location,region,latitude_n,month,days_in_month,avg_daily_solar_kwh,system_draw_kwh,daily_net_kwh,monthly_solar_kwh,monthly_consumption_kwh,status,battery_autonomy_no_solar,solar_array_w,panel_tilt_deg,panel_aspect,system_losses_pct,data_source,attribution
Plymouth,South West England,50.37,January,31,0.77,1.0,-0.23,23.9,31.0,Marginal,36.7 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,February,28,1.15,1.0,0.15,32.2,28.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,March,31,2.02,1.0,1.02,62.6,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,April,30,3.07,1.0,2.07,92.1,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,May,31,3.88,1.0,2.88,120.3,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,June,30,4.16,1.0,3.16,124.8,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,July,31,3.99,1.0,2.99,123.7,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,August,31,3.41,1.0,2.41,105.7,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,September,30,2.5,1.0,1.5,75.0,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,October,31,1.58,1.0,0.58,49.0,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,November,30,0.9,1.0,-0.1,27.0,30.0,Marginal,84.5 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Plymouth,South West England,50.37,December,31,0.63,1.0,-0.37,19.5,31.0,Marginal,22.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,January,31,0.72,1.0,-0.28,22.3,31.0,Marginal,30.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,February,28,1.08,1.0,0.08,30.2,28.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,March,31,1.92,1.0,0.92,59.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,April,30,2.91,1.0,1.91,87.3,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,May,31,3.7,1.0,2.7,114.7,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,June,30,3.96,1.0,2.96,118.8,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,July,31,3.8,1.0,2.8,117.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,August,31,3.23,1.0,2.23,100.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,September,30,2.37,1.0,1.37,71.1,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,October,31,1.49,1.0,0.49,46.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,November,30,0.84,1.0,-0.16,25.2,30.0,Marginal,52.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Bristol,South West England,51.45,December,31,0.57,1.0,-0.43,17.7,31.0,Marginal,19.7 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,January,31,0.7,1.0,-0.3,21.7,31.0,Marginal,28.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,February,28,1.07,1.0,0.07,30.0,28.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,March,31,1.89,1.0,0.89,58.6,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,April,30,2.87,1.0,1.87,86.1,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,May,31,3.67,1.0,2.67,113.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,June,30,3.93,1.0,2.93,117.9,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,July,31,3.77,1.0,2.77,116.9,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,August,31,3.21,1.0,2.21,99.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,September,30,2.35,1.0,1.35,70.5,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,October,31,1.47,1.0,0.47,45.6,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,November,30,0.82,1.0,-0.18,24.6,30.0,Marginal,46.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Cardiff,Wales,51.48,December,31,0.56,1.0,-0.44,17.4,31.0,Marginal,19.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,January,31,0.65,1.0,-0.35,20.2,31.0,Marginal,24.1 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,February,28,0.99,1.0,-0.01,27.7,28.0,Marginal,845.0 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,March,31,1.79,1.0,0.79,55.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,April,30,2.74,1.0,1.74,82.2,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,May,31,3.52,1.0,2.52,109.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,June,30,3.77,1.0,2.77,113.1,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,July,31,3.61,1.0,2.61,111.9,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,August,31,3.07,1.0,2.07,95.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,September,30,2.22,1.0,1.22,66.6,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,October,31,1.38,1.0,0.38,42.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,November,30,0.76,1.0,-0.24,22.8,30.0,Marginal,35.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Birmingham,Midlands,52.48,December,31,0.51,1.0,-0.49,15.8,31.0,Marginal,17.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,January,31,0.57,1.0,-0.43,17.7,31.0,Marginal,19.7 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,February,28,0.89,1.0,-0.11,24.9,28.0,Marginal,76.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,March,31,1.64,1.0,0.64,50.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,April,30,2.61,1.0,1.61,78.3,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,May,31,3.38,1.0,2.38,104.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,June,30,3.63,1.0,2.63,108.9,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,July,31,3.47,1.0,2.47,107.6,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,August,31,2.95,1.0,1.95,91.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,September,30,2.09,1.0,1.09,62.7,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,October,31,1.27,1.0,0.27,39.4,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,November,30,0.68,1.0,-0.32,20.4,30.0,Marginal,26.4 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Manchester,North West England,53.48,December,31,0.44,1.0,-0.56,13.6,31.0,Generator recommended,15.1 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,January,31,0.56,1.0,-0.44,17.4,31.0,Marginal,19.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,February,28,0.88,1.0,-0.12,24.6,28.0,Marginal,70.4 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,March,31,1.61,1.0,0.61,49.9,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,April,30,2.57,1.0,1.57,77.1,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,May,31,3.33,1.0,2.33,103.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,June,30,3.58,1.0,2.58,107.4,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,July,31,3.42,1.0,2.42,106.0,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,August,31,2.91,1.0,1.91,90.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,September,30,2.06,1.0,1.06,61.8,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,October,31,1.25,1.0,0.25,38.8,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,November,30,0.66,1.0,-0.34,19.8,30.0,Marginal,24.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Leeds,Yorkshire,53.8,December,31,0.43,1.0,-0.57,13.3,31.0,Generator recommended,14.8 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,January,31,0.5,1.0,-0.5,15.5,31.0,Marginal,16.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,February,28,0.82,1.0,-0.18,23.0,28.0,Marginal,46.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,March,31,1.52,1.0,0.52,47.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,April,30,2.49,1.0,1.49,74.7,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,May,31,3.27,1.0,2.27,101.4,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,June,30,3.53,1.0,2.53,105.9,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,July,31,3.36,1.0,2.36,104.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,August,31,2.85,1.0,1.85,88.4,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,September,30,1.98,1.0,0.98,59.4,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,October,31,1.17,1.0,0.17,36.3,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,November,30,0.6,1.0,-0.4,18.0,30.0,Marginal,21.1 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Newcastle,North East England,54.97,December,31,0.37,1.0,-0.63,11.5,31.0,Generator recommended,13.4 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,January,31,0.4,1.0,-0.6,12.4,31.0,Generator recommended,14.1 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,February,28,0.68,1.0,-0.32,19.0,28.0,Marginal,26.4 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,March,31,1.36,1.0,0.36,42.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,April,30,2.43,1.0,1.43,72.9,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,May,31,3.29,1.0,2.29,102.0,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,June,30,3.65,1.0,2.65,109.5,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,July,31,3.32,1.0,2.32,102.9,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,August,31,2.81,1.0,1.81,87.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,September,30,1.87,1.0,0.87,56.1,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,October,31,1.06,1.0,0.06,32.9,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,November,30,0.5,1.0,-0.5,15.0,30.0,Marginal,16.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Edinburgh,Scotland,55.95,December,31,0.29,1.0,-0.71,9.0,31.0,Generator recommended,11.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,January,31,0.39,1.0,-0.61,12.1,31.0,Generator recommended,13.9 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,February,28,0.67,1.0,-0.33,18.8,28.0,Marginal,25.6 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,March,31,1.34,1.0,0.34,41.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,April,30,2.4,1.0,1.4,72.0,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,May,31,3.26,1.0,2.26,101.1,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,June,30,3.62,1.0,2.62,108.6,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,July,31,3.28,1.0,2.28,101.7,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,August,31,2.78,1.0,1.78,86.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,September,30,1.84,1.0,0.84,55.2,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,October,31,1.04,1.0,0.04,32.2,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,November,30,0.48,1.0,-0.52,14.4,30.0,Generator recommended,16.2 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Glasgow,Scotland,55.86,December,31,0.28,1.0,-0.72,8.7,31.0,Generator recommended,11.7 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,January,31,0.33,1.0,-0.67,10.2,31.0,Generator recommended,12.6 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,February,28,0.59,1.0,-0.41,16.5,28.0,Marginal,20.6 days,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,March,31,1.21,1.0,0.21,37.5,31.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
Aberdeen,North Scotland,57.15,April,30,2.24,1.0,1.24,67.2,30.0,Self-sufficient,N/A,800,35,South,14,PVGIS EU JRC (monthly averages),Fyrfly Systems Ltd — www.fyrflysystems.com
